15c1s11r1p


top - 13:35:03 up  6:40,  0 users,  load average: 4.90, 4.57, 4.71
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.0 us,  9.0 sy,  0.0 ni, 64.9 id,  0.0 wa,  0.0 hi,  0.7 si, 16.4 st
MiB Mem :  31824.5 total,  23226.6 free,   6583.0 used,   2014.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24824.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7357912   5.4g   6396 R  33.3  17.5   0:03.88 deptran_server
  81450 ubuntu    20   0 7357912   5.4g   6396 S  13.3  17.5   0:00.96 deptran_server
  81452 ubuntu    20   0 7357912   5.4g   6396 S  13.3  17.5   0:00.90 deptran_server
  81451 ubuntu    20   0 7357912   5.4g   6396 S   6.7  17.5   0:01.01 deptran_server
  81454 ubuntu    20   0 7357912   5.4g   6396 S   6.7  17.5   0:00.90 deptran_server
  81455 ubuntu    20   0 7357912   5.4g   6396 S   6.7  17.5   0:00.91 deptran_server
  81457 ubuntu    20   0 7357912   5.4g   6396 S   6.7  17.5   0:00.87 deptran_server
  81458 ubuntu    20   0 7357912   5.4g   6396 S   6.7  17.5   0:00.96 deptran_server
  81465 ubuntu    20   0 7357912   5.4g   6396 S   6.7  17.5   0:00.35 deptran_server
  81473 ubuntu    20   0 7357912   5.4g   6396 S   6.7  17.5   0:00.32 deptran_server
  81475 ubuntu    20   0 7357912   5.4g   6396 S   6.7  17.5   0:00.33 deptran_server
  81477 ubuntu    20   0 7357912   5.4g   6396 S   6.7  17.5   0:00.34 deptran_server
  81407 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.01 deptran_server
  81448 ubuntu    20   0 7357912   5.4g   6396 R   0.0  17.5   0:00.92 deptran_server
  81449 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.92 deptran_server
  81453 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.92 deptran_server
  81459 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.30 deptran_server
  81460 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.00 deptran_server
  81461 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.31 deptran_server
  81462 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.00 deptran_server
  81463 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.33 deptran_server
  81464 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.00 deptran_server
  81466 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.00 deptran_server
  81467 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.32 deptran_server
  81468 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.00 deptran_server
  81469 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.32 deptran_server
  81470 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.00 deptran_server
  81471 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.32 deptran_server
  81472 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.00 deptran_server
  81474 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.00 deptran_server
  81476 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.00 deptran_server
  81478 ubuntu    20   0 7357912   5.4g   6396 S   0.0  17.5   0:00.00 deptran_server

top - 13:35:04 up  6:40,  0 users,  load average: 4.90, 4.57, 4.71
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  9.2 sy,  0.0 ni, 65.9 id,  0.0 wa,  0.0 hi,  1.6 si, 15.1 st
MiB Mem :  31824.5 total,  23226.6 free,   6583.0 used,   2014.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24824.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7357912   5.5g   6396 R  35.6  17.5   0:04.24 deptran_server
  81451 ubuntu    20   0 7357912   5.5g   6396 S   9.9  17.5   0:01.11 deptran_server
  81449 ubuntu    20   0 7357912   5.5g   6396 S   8.9  17.5   0:01.01 deptran_server
  81453 ubuntu    20   0 7357912   5.5g   6396 S   8.9  17.5   0:01.01 deptran_server
  81458 ubuntu    20   0 7357912   5.5g   6396 S   8.9  17.5   0:01.05 deptran_server
  81448 ubuntu    20   0 7357912   5.5g   6396 S   7.9  17.5   0:01.00 deptran_server
  81454 ubuntu    20   0 7357912   5.5g   6396 S   7.9  17.5   0:00.98 deptran_server
  81455 ubuntu    20   0 7357912   5.5g   6396 S   7.9  17.5   0:00.99 deptran_server
  81450 ubuntu    20   0 7357912   5.5g   6396 S   6.9  17.5   0:01.03 deptran_server
  81452 ubuntu    20   0 7357912   5.5g   6396 S   6.9  17.5   0:00.97 deptran_server
  81457 ubuntu    20   0 7357912   5.5g   6396 S   6.9  17.5   0:00.94 deptran_server
  81459 ubuntu    20   0 7357912   5.5g   6396 S   4.0  17.5   0:00.34 deptran_server
  81467 ubuntu    20   0 7357912   5.5g   6396 S   4.0  17.5   0:00.36 deptran_server
  81465 ubuntu    20   0 7357912   5.5g   6396 S   3.0  17.5   0:00.38 deptran_server
  81469 ubuntu    20   0 7357912   5.5g   6396 S   3.0  17.5   0:00.35 deptran_server
  81471 ubuntu    20   0 7357912   5.5g   6396 S   3.0  17.5   0:00.35 deptran_server
  81477 ubuntu    20   0 7357912   5.5g   6396 S   3.0  17.5   0:00.37 deptran_server
  81461 ubuntu    20   0 7357912   5.5g   6396 S   2.0  17.5   0:00.33 deptran_server
  81463 ubuntu    20   0 7357912   5.5g   6396 S   2.0  17.5   0:00.35 deptran_server
  81473 ubuntu    20   0 7357912   5.5g   6396 S   2.0  17.5   0:00.34 deptran_server
  81475 ubuntu    20   0 7357912   5.5g   6396 S   2.0  17.5   0:00.35 deptran_server
  81407 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.5   0:00.01 deptran_server
  81460 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.5   0:00.00 deptran_server
