10c1s11r1p


top - 14:33:34 up  7:38,  0 users,  load average: 3.74, 0.96, 0.55
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us, 13.6 sy,  0.0 ni, 70.4 id,  0.0 wa,  0.0 hi,  3.2 si,  4.8 st
MiB Mem :  31824.5 total,  23199.4 free,   6556.7 used,   2068.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24849.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7357912   5.5g   6176 S  40.0  17.5   0:04.13 deptran_server
  86594 ubuntu    20   0 7357912   5.5g   6176 S  20.0  17.5   0:00.99 deptran_server
  86589 ubuntu    20   0 7357912   5.5g   6176 S  13.3  17.5   0:01.10 deptran_server
  86590 ubuntu    20   0 7357912   5.5g   6176 S  13.3  17.5   0:00.93 deptran_server
  86591 ubuntu    20   0 7357912   5.5g   6176 R  13.3  17.5   0:00.97 deptran_server
  86595 ubuntu    20   0 7357912   5.5g   6176 S  13.3  17.5   0:00.91 deptran_server
  86596 ubuntu    20   0 7357912   5.5g   6176 S  13.3  17.5   0:00.92 deptran_server
  86597 ubuntu    20   0 7357912   5.5g   6176 S  13.3  17.5   0:00.95 deptran_server
  86592 ubuntu    20   0 7357912   5.5g   6176 S   6.7  17.5   0:00.91 deptran_server
  86593 ubuntu    20   0 7357912   5.5g   6176 S   6.7  17.5   0:00.93 deptran_server
  86599 ubuntu    20   0 7357912   5.5g   6176 R   6.7  17.5   0:00.93 deptran_server
  86600 ubuntu    20   0 7357912   5.5g   6176 S   6.7  17.5   0:00.34 deptran_server
  86602 ubuntu    20   0 7357912   5.5g   6176 S   6.7  17.5   0:00.34 deptran_server
  86604 ubuntu    20   0 7357912   5.5g   6176 S   6.7  17.5   0:00.34 deptran_server
  86606 ubuntu    20   0 7357912   5.5g   6176 S   6.7  17.5   0:00.33 deptran_server
  86608 ubuntu    20   0 7357912   5.5g   6176 S   6.7  17.5   0:00.36 deptran_server
  86610 ubuntu    20   0 7357912   5.5g   6176 S   6.7  17.5   0:00.35 deptran_server
  86612 ubuntu    20   0 7357912   5.5g   6176 S   6.7  17.5   0:00.33 deptran_server
  86616 ubuntu    20   0 7357912   5.5g   6176 R   6.7  17.5   0:00.33 deptran_server
  86504 ubuntu    20   0 7357912   5.5g   6176 S   0.0  17.5   0:00.01 deptran_server
  86601 ubuntu    20   0 7357912   5.5g   6176 S   0.0  17.5   0:00.00 deptran_server
  86603 ubuntu    20   0 7357912   5.5g   6176 S   0.0  17.5   0:00.00 deptran_server
  86605 ubuntu    20   0 7357912   5.5g   6176 S   0.0  17.5   0:00.00 deptran_server
  86607 ubuntu    20   0 7357912   5.5g   6176 S   0.0  17.5   0:00.00 deptran_server
  86609 ubuntu    20   0 7357912   5.5g   6176 S   0.0  17.5   0:00.00 deptran_server
  86611 ubuntu    20   0 7357912   5.5g   6176 S   0.0  17.5   0:00.00 deptran_server
  86613 ubuntu    20   0 7357912   5.5g   6176 S   0.0  17.5   0:00.00 deptran_server
  86614 ubuntu    20   0 7357912   5.5g   6176 S   0.0  17.5   0:00.33 deptran_server
  86615 ubuntu    20   0 7357912   5.5g   6176 S   0.0  17.5   0:00.00 deptran_server
  86617 ubuntu    20   0 7357912   5.5g   6176 S   0.0  17.5   0:00.00 deptran_server
  86618 ubuntu    20   0 7357912   5.5g   6176 R   0.0  17.5   0:00.34 deptran_server
  86619 ubuntu    20   0 7357912   5.5g   6176 S   0.0  17.5   0:00.00 deptran_server

top - 14:33:35 up  7:38,  0 users,  load average: 3.74, 0.96, 0.55
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.8 us, 10.1 sy,  0.0 ni, 70.7 id,  0.0 wa,  0.0 hi,  2.0 si,  9.3 st
MiB Mem :  31824.5 total,  23199.4 free,   6556.7 used,   2068.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24849.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7358080   5.5g   6176 R  38.6  17.6   0:04.52 deptran_server
  86590 ubuntu    20   0 7358080   5.5g   6176 S   8.9  17.6   0:01.02 deptran_server
  86592 ubuntu    20   0 7358080   5.5g   6176 S   8.9  17.6   0:01.00 deptran_server
  86597 ubuntu    20   0 7358080   5.5g   6176 S   8.9  17.6   0:01.04 deptran_server
  86589 ubuntu    20   0 7358080   5.5g   6176 S   7.9  17.6   0:01.18 deptran_server
  86593 ubuntu    20   0 7358080   5.5g   6176 S   7.9  17.6   0:01.01 deptran_server
  86594 ubuntu    20   0 7358080   5.5g   6176 S   7.9  17.6   0:01.07 deptran_server
  86596 ubuntu    20   0 7358080   5.5g   6176 S   7.9  17.6   0:01.00 deptran_server
  86599 ubuntu    20   0 7358080   5.5g   6176 S   7.9  17.6   0:01.01 deptran_server
  86591 ubuntu    20   0 7358080   5.5g   6176 S   6.9  17.6   0:01.04 deptran_server
