10c1s9r1p


top - 13:10:51 up  6:15,  0 users,  load average: 4.50, 4.53, 4.53
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.6 us, 14.6 sy,  0.0 ni, 64.2 id,  0.0 wa,  0.0 hi,  0.8 si,  5.7 st
MiB Mem :  31824.5 total,  24208.4 free,   5589.5 used,   2026.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25819.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6291940   4.5g   6156 R  46.7  14.4   0:04.61 deptran_server
  76185 ubuntu    20   0 6291940   4.5g   6156 R  13.3  14.4   0:01.10 deptran_server
  76186 ubuntu    20   0 6291940   4.5g   6156 S  13.3  14.4   0:01.15 deptran_server
  76187 ubuntu    20   0 6291940   4.5g   6156 S  13.3  14.4   0:01.06 deptran_server
  76188 ubuntu    20   0 6291940   4.5g   6156 S  13.3  14.4   0:01.09 deptran_server
  76184 ubuntu    20   0 6291940   4.5g   6156 S   6.7  14.4   0:01.07 deptran_server
  76189 ubuntu    20   0 6291940   4.5g   6156 S   6.7  14.4   0:01.09 deptran_server
  76190 ubuntu    20   0 6291940   4.5g   6156 S   6.7  14.4   0:01.10 deptran_server
  76192 ubuntu    20   0 6291940   4.5g   6156 S   6.7  14.4   0:01.18 deptran_server
  76195 ubuntu    20   0 6291940   4.5g   6156 S   6.7  14.4   0:00.38 deptran_server
  76197 ubuntu    20   0 6291940   4.5g   6156 S   6.7  14.4   0:00.38 deptran_server
  76199 ubuntu    20   0 6291940   4.5g   6156 S   6.7  14.4   0:00.38 deptran_server
  76209 ubuntu    20   0 6291940   4.5g   6156 S   6.7  14.4   0:00.40 deptran_server
  76109 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.02 deptran_server
  76193 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.37 deptran_server
  76194 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76196 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76198 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76200 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76201 ubuntu    20   0 6291940   4.5g   6156 R   0.0  14.4   0:00.38 deptran_server
  76202 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76203 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.38 deptran_server
  76204 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76205 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.38 deptran_server
  76206 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76207 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.36 deptran_server
  76208 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76210 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76211 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.36 deptran_server
  76212 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server

top - 13:10:52 up  6:15,  0 users,  load average: 4.50, 4.53, 4.53
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 12.3 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  2.2 si,  7.6 st
MiB Mem :  31824.5 total,  24208.4 free,   5589.5 used,   2026.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25819.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6291940   4.5g   6156 S  41.0  14.4   0:05.02 deptran_server
  76184 ubuntu    20   0 6291940   4.5g   6156 S  10.0  14.4   0:01.17 deptran_server
  76185 ubuntu    20   0 6291940   4.5g   6156 S  10.0  14.4   0:01.20 deptran_server
  76186 ubuntu    20   0 6291940   4.5g   6156 S  10.0  14.4   0:01.25 deptran_server
  76189 ubuntu    20   0 6291940   4.5g   6156 S  10.0  14.4   0:01.19 deptran_server
  76190 ubuntu    20   0 6291940   4.5g   6156 S  10.0  14.4   0:01.20 deptran_server
  76192 ubuntu    20   0 6291940   4.5g   6156 S  10.0  14.4   0:01.28 deptran_server
  76188 ubuntu    20   0 6291940   4.5g   6156 R   9.0  14.4   0:01.18 deptran_server
  76187 ubuntu    20   0 6291940   4.5g   6156 S   8.0  14.4   0:01.14 deptran_server
  76193 ubuntu    20   0 6291940   4.5g   6156 S   4.0  14.4   0:00.41 deptran_server
  76199 ubuntu    20   0 6291940   4.5g   6156 S   4.0  14.4   0:00.42 deptran_server
  76203 ubuntu    20   0 6291940   4.5g   6156 S   4.0  14.4   0:00.42 deptran_server
  76205 ubuntu    20   0 6291940   4.5g   6156 S   4.0  14.4   0:00.42 deptran_server
  76207 ubuntu    20   0 6291940   4.5g   6156 S   4.0  14.4   0:00.40 deptran_server
  76211 ubuntu    20   0 6291940   4.5g   6156 R   4.0  14.4   0:00.40 deptran_server
  76197 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.4   0:00.41 deptran_server
  76201 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.4   0:00.41 deptran_server
  76209 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.4   0:00.43 deptran_server
  76195 ubuntu    20   0 6291940   4.5g   6156 S   2.0  14.4   0:00.40 deptran_server
  76109 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.02 deptran_server
  76194 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76196 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76198 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76200 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76202 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76204 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76206 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76208 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76210 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76212 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server

top - 13:10:53 up  6:15,  0 users,  load average: 4.50, 4.53, 4.53
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
