15c1s3r1p


top - 13:22:02 up  6:27,  0 users,  load average: 2.40, 4.46, 4.69
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.4 us,  9.3 sy,  0.0 ni, 62.9 id,  0.0 wa,  0.0 hi,  0.7 si, 20.7 st
MiB Mem :  31824.5 total,  26927.6 free,   2718.8 used,   2178.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28689.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4034064   1.7g   6228 R  62.5   5.4   0:13.83 deptran_server
  78631 ubuntu    20   0 4034064   1.7g   6228 R  12.5   5.4   0:03.28 deptran_server
  78633 ubuntu    20   0 4034064   1.7g   6228 S  12.5   5.4   0:03.23 deptran_server
  78659 ubuntu    20   0 4034064   1.7g   6228 R  12.5   5.4   0:00.78 deptran_server
  78637 ubuntu    20   0 4034064   1.7g   6228 S   6.2   5.4   0:00.78 deptran_server
  78639 ubuntu    20   0 4034064   1.7g   6228 S   6.2   5.4   0:00.75 deptran_server
  78641 ubuntu    20   0 4034064   1.7g   6228 S   6.2   5.4   0:00.77 deptran_server
  78645 ubuntu    20   0 4034064   1.7g   6228 S   6.2   5.4   0:00.75 deptran_server
  78651 ubuntu    20   0 4034064   1.7g   6228 S   6.2   5.4   0:00.79 deptran_server
  78657 ubuntu    20   0 4034064   1.7g   6228 S   6.2   5.4   0:00.77 deptran_server
  78586 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78638 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78640 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78642 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78643 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.79 deptran_server
  78644 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78646 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78647 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.75 deptran_server
  78648 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78649 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.78 deptran_server
  78650 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78652 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78653 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.77 deptran_server
  78654 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78655 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.76 deptran_server
  78656 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78658 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78660 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78661 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.76 deptran_server
  78662 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78663 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.75 deptran_server
  78664 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78665 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.76 deptran_server
  78666 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server

top - 13:22:03 up  6:27,  0 users,  load average: 2.40, 4.46, 4.69
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us,  8.4 sy,  0.0 ni, 65.5 id,  0.0 wa,  0.0 hi,  1.6 si, 16.8 st
MiB Mem :  31824.5 total,  26927.6 free,   2718.8 used,   2178.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28689.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4034064   1.7g   6228 R  71.0   5.4   0:14.54 deptran_server
  78631 ubuntu    20   0 4034064   1.7g   6228 S  15.0   5.4   0:03.43 deptran_server
  78633 ubuntu    20   0 4034064   1.7g   6228 S  13.0   5.4   0:03.36 deptran_server
  78643 ubuntu    20   0 4034064   1.7g   6228 S   5.0   5.4   0:00.84 deptran_server
  78653 ubuntu    20   0 4034064   1.7g   6228 S   5.0   5.4   0:00.82 deptran_server
  78663 ubuntu    20   0 4034064   1.7g   6228 S   5.0   5.4   0:00.80 deptran_server
  78665 ubuntu    20   0 4034064   1.7g   6228 S   5.0   5.4   0:00.81 deptran_server
  78645 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.79 deptran_server
  78647 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.79 deptran_server
  78649 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.82 deptran_server
  78655 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.80 deptran_server
  78659 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.82 deptran_server
  78661 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.80 deptran_server
  78637 ubuntu    20   0 4034064   1.7g   6228 R   3.0   5.4   0:00.81 deptran_server
  78639 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.4   0:00.78 deptran_server
  78641 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.4   0:00.80 deptran_server
  78651 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.4   0:00.82 deptran_server
  78657 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.4   0:00.79 deptran_server
  78586 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78638 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78640 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78642 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78644 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78646 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78648 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78650 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78652 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78654 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78656 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78658 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78660 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78662 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78664 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78666 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server

top - 13:22:04 up  6:27,  0 users,  load average: 2.40, 4.46, 4.69
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us,  9.7 sy,  0.0 ni, 65.9 id,  0.0 wa,  0.0 hi,  1.8 si, 14.2 st
MiB Mem :  31824.5 total,  26927.6 free,   2718.8 used,   2178.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28689.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4034064   1.7g   6228 R  65.3   5.4   0:15.20 deptran_server
  78633 ubuntu    20   0 4034064   1.7g   6228 S  15.8   5.4   0:03.52 deptran_server
  78631 ubuntu    20   0 4034064   1.7g   6228 S  14.9   5.4   0:03.58 deptran_server
  78657 ubuntu    20   0 4034064   1.7g   6228 S   5.9   5.4   0:00.85 deptran_server
  78639 ubuntu    20   0 4034064   1.7g   6228 S   5.0   5.4   0:00.83 deptran_server
  78641 ubuntu    20   0 4034064   1.7g   6228 S   5.0   5.4   0:00.85 deptran_server
  78645 ubuntu    20   0 4034064   1.7g   6228 R   5.0   5.4   0:00.84 deptran_server
  78661 ubuntu    20   0 4034064   1.7g   6228 S   5.0   5.4   0:00.85 deptran_server
  78637 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.85 deptran_server
  78643 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.88 deptran_server
  78647 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.83 deptran_server
  78649 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.86 deptran_server
  78651 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.86 deptran_server
  78655 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.84 deptran_server
  78665 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.85 deptran_server
  78653 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.4   0:00.85 deptran_server
  78659 ubuntu    20   0 4034064   1.7g   6228 R   3.0   5.4   0:00.85 deptran_server
  78663 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.4   0:00.83 deptran_server
  78586 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78638 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78640 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78642 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78644 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78646 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78648 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78650 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78652 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78654 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78656 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78658 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
