8c1s13r1p


top - 12:58:07 up  6:03,  0 users,  load average: 6.28, 4.95, 4.39
Threads:  30 total,   6 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us, 11.9 sy,  0.0 ni, 69.5 id,  0.0 wa,  0.0 hi,  2.5 si,  8.5 st
MiB Mem :  31824.5 total,  22225.4 free,   7587.6 used,   2011.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23821.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126780   6.4g   6396 S  33.3  20.7   0:03.50 deptran_server
  72635 ubuntu    20   0 8126780   6.4g   6396 S  13.3  20.7   0:00.91 deptran_server
  72638 ubuntu    20   0 8126780   6.4g   6396 R  13.3  20.7   0:00.90 deptran_server
  72640 ubuntu    20   0 8126780   6.4g   6396 S  13.3  20.7   0:00.85 deptran_server
  72641 ubuntu    20   0 8126780   6.4g   6396 R  13.3  20.7   0:00.88 deptran_server
  72643 ubuntu    20   0 8126780   6.4g   6396 S  13.3  20.7   0:00.86 deptran_server
  72645 ubuntu    20   0 8126780   6.4g   6396 S  13.3  20.7   0:00.82 deptran_server
  72633 ubuntu    20   0 8126780   6.4g   6396 R   6.7  20.7   0:00.93 deptran_server
  72634 ubuntu    20   0 8126780   6.4g   6396 S   6.7  20.7   0:00.92 deptran_server
  72636 ubuntu    20   0 8126780   6.4g   6396 S   6.7  20.7   0:00.85 deptran_server
  72639 ubuntu    20   0 8126780   6.4g   6396 S   6.7  20.7   0:00.84 deptran_server
  72642 ubuntu    20   0 8126780   6.4g   6396 R   6.7  20.7   0:00.86 deptran_server
  72644 ubuntu    20   0 8126780   6.4g   6396 S   6.7  20.7   0:00.87 deptran_server
  72646 ubuntu    20   0 8126780   6.4g   6396 R   6.7  20.7   0:00.36 deptran_server
  72648 ubuntu    20   0 8126780   6.4g   6396 S   6.7  20.7   0:00.35 deptran_server
  72654 ubuntu    20   0 8126780   6.4g   6396 S   6.7  20.7   0:00.32 deptran_server
  72656 ubuntu    20   0 8126780   6.4g   6396 S   6.7  20.7   0:00.33 deptran_server
  72658 ubuntu    20   0 8126780   6.4g   6396 S   6.7  20.7   0:00.32 deptran_server
  72542 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.01 deptran_server
  72647 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72649 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72650 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.34 deptran_server
  72651 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72652 ubuntu    20   0 8126780   6.4g   6396 R   0.0  20.7   0:00.31 deptran_server
  72653 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72655 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72657 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72659 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72660 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.34 deptran_server
  72661 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server

top - 12:58:08 up  6:03,  0 users,  load average: 6.28, 4.95, 4.39
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 10.6 sy,  0.0 ni, 64.1 id,  0.0 wa,  0.0 hi,  2.0 si, 14.4 st
MiB Mem :  31824.5 total,  22225.4 free,   7587.6 used,   2011.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23821.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126780   6.4g   6396 R  35.0  20.7   0:03.85 deptran_server
  72633 ubuntu    20   0 8126780   6.4g   6396 S   9.0  20.7   0:01.02 deptran_server
  72634 ubuntu    20   0 8126780   6.4g   6396 S   9.0  20.7   0:01.01 deptran_server
  72644 ubuntu    20   0 8126780   6.4g   6396 S   9.0  20.7   0:00.96 deptran_server
  72638 ubuntu    20   0 8126780   6.4g   6396 S   8.0  20.7   0:00.98 deptran_server
  72639 ubuntu    20   0 8126780   6.4g   6396 S   8.0  20.7   0:00.92 deptran_server
  72641 ubuntu    20   0 8126780   6.4g   6396 S   8.0  20.7   0:00.96 deptran_server
  72643 ubuntu    20   0 8126780   6.4g   6396 S   8.0  20.7   0:00.94 deptran_server
  72635 ubuntu    20   0 8126780   6.4g   6396 S   7.0  20.7   0:00.98 deptran_server
  72636 ubuntu    20   0 8126780   6.4g   6396 R   7.0  20.7   0:00.92 deptran_server
  72640 ubuntu    20   0 8126780   6.4g   6396 S   7.0  20.7   0:00.92 deptran_server
  72642 ubuntu    20   0 8126780   6.4g   6396 S   7.0  20.7   0:00.93 deptran_server
  72645 ubuntu    20   0 8126780   6.4g   6396 R   7.0  20.7   0:00.89 deptran_server
  72652 ubuntu    20   0 8126780   6.4g   6396 S   5.0  20.7   0:00.36 deptran_server
  72654 ubuntu    20   0 8126780   6.4g   6396 S   4.0  20.7   0:00.36 deptran_server
  72660 ubuntu    20   0 8126780   6.4g   6396 S   4.0  20.7   0:00.38 deptran_server
  72646 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.39 deptran_server
  72648 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.38 deptran_server
  72650 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.37 deptran_server
  72656 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.36 deptran_server
  72658 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.35 deptran_server
  72542 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.01 deptran_server
  72647 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72649 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72651 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72653 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72655 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72657 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72659 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72661 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server

top - 12:58:09 up  6:03,  0 users,  load average: 6.28, 4.95, 4.39
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.4 us,  6.6 sy,  0.0 ni, 65.7 id,  0.0 wa,  0.0 hi,  1.6 si, 20.6 st
MiB Mem :  31824.5 total,  22225.4 free,   7587.6 used,   2011.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23821.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126780   6.4g   6396 R  26.7  20.7   0:04.12 deptran_server
  72635 ubuntu    20   0 8126780   6.4g   6396 S   6.9  20.7   0:01.05 deptran_server
  72642 ubuntu    20   0 8126780   6.4g   6396 S   6.9  20.7   0:01.00 deptran_server
  72633 ubuntu    20   0 8126780   6.4g   6396 S   5.9  20.7   0:01.08 deptran_server
  72634 ubuntu    20   0 8126780   6.4g   6396 R   5.9  20.7   0:01.07 deptran_server
  72636 ubuntu    20   0 8126780   6.4g   6396 S   5.9  20.7   0:00.98 deptran_server
  72638 ubuntu    20   0 8126780   6.4g   6396 S   5.9  20.7   0:01.04 deptran_server
  72639 ubuntu    20   0 8126780   6.4g   6396 R   5.9  20.7   0:00.98 deptran_server
  72640 ubuntu    20   0 8126780   6.4g   6396 S   5.9  20.7   0:00.98 deptran_server
  72641 ubuntu    20   0 8126780   6.4g   6396 R   5.9  20.7   0:01.02 deptran_server
  72645 ubuntu    20   0 8126780   6.4g   6396 S   5.9  20.7   0:00.95 deptran_server
