15c1s15r1p


top - 13:46:05 up  6:51,  0 users,  load average: 5.66, 5.12, 4.91
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.4 us,  7.8 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  1.4 si, 17.0 st
MiB Mem :  31824.5 total,  21154.5 free,   8607.6 used,   2062.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22799.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9489928   7.4g   6488 S  18.8  23.9   0:03.91 deptran_server
  83752 ubuntu    20   0 9489928   7.4g   6488 S  12.5  23.9   0:00.87 deptran_server
  83746 ubuntu    20   0 9489928   7.4g   6488 S   6.2  23.9   0:00.89 deptran_server
  83747 ubuntu    20   0 9489928   7.4g   6488 R   6.2  23.9   0:00.89 deptran_server
  83749 ubuntu    20   0 9489928   7.4g   6488 S   6.2  23.9   0:00.86 deptran_server
  83753 ubuntu    20   0 9489928   7.4g   6488 S   6.2  23.9   0:00.95 deptran_server
  83754 ubuntu    20   0 9489928   7.4g   6488 R   6.2  23.9   0:00.86 deptran_server
  83755 ubuntu    20   0 9489928   7.4g   6488 S   6.2  23.9   0:00.87 deptran_server
  83756 ubuntu    20   0 9489928   7.4g   6488 S   6.2  23.9   0:00.87 deptran_server
  83758 ubuntu    20   0 9489928   7.4g   6488 S   6.2  23.9   0:00.87 deptran_server
  83761 ubuntu    20   0 9489928   7.4g   6488 S   6.2  23.9   0:00.33 deptran_server
  83767 ubuntu    20   0 9489928   7.4g   6488 S   6.2  23.9   0:00.32 deptran_server
  83773 ubuntu    20   0 9489928   7.4g   6488 S   6.2  23.9   0:00.34 deptran_server
  83663 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.01 deptran_server
  83744 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.94 deptran_server
  83745 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.89 deptran_server
  83748 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.88 deptran_server
  83750 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.85 deptran_server
  83757 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.94 deptran_server
  83759 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.33 deptran_server
  83760 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83762 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83763 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.34 deptran_server
  83764 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83765 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.33 deptran_server
  83766 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83768 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83769 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.32 deptran_server
  83770 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83771 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.34 deptran_server
  83772 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83774 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83775 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.33 deptran_server
  83776 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83777 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.32 deptran_server
  83778 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server

top - 13:46:06 up  6:51,  0 users,  load average: 5.66, 5.12, 4.91
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us,  9.4 sy,  0.0 ni, 65.1 id,  0.0 wa,  0.0 hi,  1.8 si, 16.1 st
MiB Mem :  31824.5 total,  21154.5 free,   8607.6 used,   2062.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22799.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9489928   7.4g   6488 S  30.0  23.9   0:04.21 deptran_server
  83745 ubuntu    20   0 9489928   7.4g   6488 R   8.0  23.9   0:00.97 deptran_server
  83744 ubuntu    20   0 9489928   7.4g   6488 S   7.0  23.9   0:01.01 deptran_server
  83746 ubuntu    20   0 9489928   7.4g   6488 S   7.0  23.9   0:00.96 deptran_server
  83749 ubuntu    20   0 9489928   7.4g   6488 S   7.0  23.9   0:00.93 deptran_server
  83753 ubuntu    20   0 9489928   7.4g   6488 R   7.0  23.9   0:01.02 deptran_server
  83754 ubuntu    20   0 9489928   7.4g   6488 S   7.0  23.9   0:00.93 deptran_server
  83756 ubuntu    20   0 9489928   7.4g   6488 R   7.0  23.9   0:00.94 deptran_server
  83757 ubuntu    20   0 9489928   7.4g   6488 R   7.0  23.9   0:01.01 deptran_server
  83747 ubuntu    20   0 9489928   7.4g   6488 S   6.0  23.9   0:00.95 deptran_server
  83748 ubuntu    20   0 9489928   7.4g   6488 S   6.0  23.9   0:00.94 deptran_server
  83750 ubuntu    20   0 9489928   7.4g   6488 S   6.0  23.9   0:00.91 deptran_server
  83755 ubuntu    20   0 9489928   7.4g   6488 S   6.0  23.9   0:00.93 deptran_server
  83758 ubuntu    20   0 9489928   7.4g   6488 S   6.0  23.9   0:00.93 deptran_server
  83752 ubuntu    20   0 9489928   7.4g   6488 S   5.0  23.9   0:00.92 deptran_server
  83759 ubuntu    20   0 9489928   7.4g   6488 S   3.0  23.9   0:00.36 deptran_server
  83761 ubuntu    20   0 9489928   7.4g   6488 S   3.0  23.9   0:00.36 deptran_server
  83763 ubuntu    20   0 9489928   7.4g   6488 S   3.0  23.9   0:00.37 deptran_server
  83767 ubuntu    20   0 9489928   7.4g   6488 S   3.0  23.9   0:00.35 deptran_server
  83771 ubuntu    20   0 9489928   7.4g   6488 S   3.0  23.9   0:00.37 deptran_server
  83775 ubuntu    20   0 9489928   7.4g   6488 S   3.0  23.9   0:00.36 deptran_server
  83777 ubuntu    20   0 9489928   7.4g   6488 S   3.0  23.9   0:00.35 deptran_server
  83765 ubuntu    20   0 9489928   7.4g   6488 S   2.0  23.9   0:00.35 deptran_server
  83769 ubuntu    20   0 9489928   7.4g   6488 S   2.0  23.9   0:00.34 deptran_server
  83773 ubuntu    20   0 9489928   7.4g   6488 S   2.0  23.9   0:00.36 deptran_server
  83663 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.01 deptran_server
  83760 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83762 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83764 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83766 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83768 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83770 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83772 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83774 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83776 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83778 ubuntu    20   0 9489928   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server

top - 13:46:07 up  6:51,  0 users,  load average: 5.77, 5.15, 4.93
Threads:  36 total,   7 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.4 us,  9.4 sy,  0.0 ni, 65.4 id,  0.0 wa,  0.0 hi,  1.8 si, 15.9 st
MiB Mem :  31824.5 total,  21154.5 free,   8607.6 used,   2062.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22799.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9490096   7.4g   6488 R  28.7  23.9   0:04.50 deptran_server
  83757 ubuntu    20   0 9490096   7.4g   6488 S   7.9  23.9   0:01.09 deptran_server
  83744 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.08 deptran_server
  83745 ubuntu    20   0 9490096   7.4g   6488 R   6.9  23.9   0:01.04 deptran_server
  83749 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.00 deptran_server
  83752 ubuntu    20   0 9490096   7.4g   6488 R   6.9  23.9   0:00.99 deptran_server
  83753 ubuntu    20   0 9490096   7.4g   6488 R   6.9  23.9   0:01.09 deptran_server
  83758 ubuntu    20   0 9490096   7.4g   6488 R   6.9  23.9   0:01.00 deptran_server
  83746 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.02 deptran_server
  83747 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.01 deptran_server
  83748 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.00 deptran_server
  83750 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:00.97 deptran_server
  83754 ubuntu    20   0 9490096   7.4g   6488 R   5.9  23.9   0:00.99 deptran_server
  83755 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:00.99 deptran_server
  83756 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.00 deptran_server
  83765 ubuntu    20   0 9490096   7.4g   6488 S   4.0  23.9   0:00.39 deptran_server
  83759 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.39 deptran_server
  83761 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.39 deptran_server
  83763 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.40 deptran_server
  83769 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.37 deptran_server
  83771 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.40 deptran_server
  83773 ubuntu    20   0 9490096   7.4g   6488 R   3.0  23.9   0:00.39 deptran_server
  83775 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.39 deptran_server
  83767 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.37 deptran_server
  83777 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.37 deptran_server
  83663 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.01 deptran_server
  83760 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83762 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83764 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83766 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83768 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83770 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83772 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83774 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83776 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83778 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server

top - 13:46:08 up  6:51,  0 users,  load average: 5.77, 5.15, 4.93
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  7.9 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.3 si, 16.4 st
MiB Mem :  31824.5 total,  21121.8 free,   8616.6 used,   2086.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22790.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9490096   7.4g   6488 R  29.7  23.9   0:04.80 deptran_server
  83754 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.06 deptran_server
  83744 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.14 deptran_server
  83748 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.06 deptran_server
  83750 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.03 deptran_server
  83752 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.05 deptran_server
  83753 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.15 deptran_server
