15c1s5r1p


top - 13:24:27 up  6:29,  0 users,  load average: 3.70, 4.50, 4.69
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.0 us, 12.2 sy,  0.0 ni, 64.1 id,  0.0 wa,  0.0 hi,  2.3 si,  8.4 st
MiB Mem :  31824.5 total,  26203.4 free,   3592.6 used,   2028.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27815.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 4967980   2.5g   6168 R  60.0   8.1   0:06.22 deptran_server
  79326 ubuntu    20   0 4967980   2.5g   6168 S  20.0   8.1   0:01.42 deptran_server
  79323 ubuntu    20   0 4967980   2.5g   6168 R  13.3   8.1   0:01.42 deptran_server
  79325 ubuntu    20   0 4967980   2.5g   6168 S  13.3   8.1   0:01.36 deptran_server
  79324 ubuntu    20   0 4967980   2.5g   6168 R   6.7   8.1   0:01.44 deptran_server
  79337 ubuntu    20   0 4967980   2.5g   6168 S   6.7   8.1   0:00.36 deptran_server
  79341 ubuntu    20   0 4967980   2.5g   6168 S   6.7   8.1   0:00.37 deptran_server
  79347 ubuntu    20   0 4967980   2.5g   6168 S   6.7   8.1   0:00.37 deptran_server
  79351 ubuntu    20   0 4967980   2.5g   6168 S   6.7   8.1   0:00.36 deptran_server
  79353 ubuntu    20   0 4967980   2.5g   6168 S   6.7   8.1   0:00.38 deptran_server
  79251 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79331 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.36 deptran_server
  79332 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79333 ubuntu    20   0 4967980   2.5g   6168 R   0.0   8.1   0:00.37 deptran_server
  79334 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79335 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.38 deptran_server
  79336 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79338 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79339 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.37 deptran_server
  79340 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79342 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79343 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.34 deptran_server
  79344 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79345 ubuntu    20   0 4967980   2.5g   6168 R   0.0   8.1   0:00.37 deptran_server
  79346 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79348 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79349 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.35 deptran_server
  79350 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79352 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79354 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79355 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.36 deptran_server
  79356 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79357 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.35 deptran_server
  79358 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server
  79359 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.38 deptran_server
  79360 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.1   0:00.00 deptran_server

top - 13:24:28 up  6:29,  0 users,  load average: 3.70, 4.50, 4.69
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 12.6 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  2.2 si,  7.4 st
MiB Mem :  31824.5 total,  26203.4 free,   3592.6 used,   2028.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27815.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 4967980   2.5g   6168 R  56.4   8.2   0:06.79 deptran_server
  79323 ubuntu    20   0 4967980   2.5g   6168 S  13.9   8.2   0:01.56 deptran_server
  79324 ubuntu    20   0 4967980   2.5g   6168 S  13.9   8.2   0:01.58 deptran_server
  79325 ubuntu    20   0 4967980   2.5g   6168 S  12.9   8.2   0:01.49 deptran_server
  79326 ubuntu    20   0 4967980   2.5g   6168 S  11.9   8.2   0:01.54 deptran_server
  79335 ubuntu    20   0 4967980   2.5g   6168 S   4.0   8.2   0:00.42 deptran_server
  79343 ubuntu    20   0 4967980   2.5g   6168 S   4.0   8.2   0:00.38 deptran_server
  79347 ubuntu    20   0 4967980   2.5g   6168 S   4.0   8.2   0:00.41 deptran_server
  79349 ubuntu    20   0 4967980   2.5g   6168 S   4.0   8.2   0:00.39 deptran_server
  79355 ubuntu    20   0 4967980   2.5g   6168 S   4.0   8.2   0:00.40 deptran_server
  79357 ubuntu    20   0 4967980   2.5g   6168 S   4.0   8.2   0:00.39 deptran_server
  79331 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.39 deptran_server
  79333 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.40 deptran_server
  79339 ubuntu    20   0 4967980   2.5g   6168 R   3.0   8.2   0:00.40 deptran_server
  79341 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.40 deptran_server
  79345 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.40 deptran_server
  79353 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.41 deptran_server
  79359 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.41 deptran_server
  79337 ubuntu    20   0 4967980   2.5g   6168 R   2.0   8.2   0:00.38 deptran_server
  79351 ubuntu    20   0 4967980   2.5g   6168 S   2.0   8.2   0:00.38 deptran_server
  79251 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79332 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79334 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79336 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
