10c1s7r1p


top - 13:08:07 up  6:13,  0 users,  load average: 3.80, 4.49, 4.52
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.3 us, 13.1 sy,  0.0 ni, 63.9 id,  3.3 wa,  0.0 hi,  1.6 si,  5.7 st
MiB Mem :  31824.5 total,  25226.2 free,   4585.1 used,   2013.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26824.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5225932   3.5g   6208 R  43.8  11.3   0:05.10 deptran_server
  75499 ubuntu    20   0 5225932   3.5g   6208 S  18.8  11.3   0:01.21 deptran_server
  75500 ubuntu    20   0 5225932   3.5g   6208 S  12.5  11.3   0:01.20 deptran_server
  75501 ubuntu    20   0 5225932   3.5g   6208 S  12.5  11.3   0:01.20 deptran_server
  75503 ubuntu    20   0 5225932   3.5g   6208 S  12.5  11.3   0:01.19 deptran_server
  75509 ubuntu    20   0 5225932   3.5g   6208 S  12.5  11.3   0:00.39 deptran_server
  75498 ubuntu    20   0 5225932   3.5g   6208 S   6.2  11.3   0:01.39 deptran_server
  75504 ubuntu    20   0 5225932   3.5g   6208 S   6.2  11.3   0:01.26 deptran_server
  75505 ubuntu    20   0 5225932   3.5g   6208 S   6.2  11.3   0:00.43 deptran_server
  75507 ubuntu    20   0 5225932   3.5g   6208 S   6.2  11.3   0:00.45 deptran_server
  75513 ubuntu    20   0 5225932   3.5g   6208 S   6.2  11.3   0:00.40 deptran_server
  75521 ubuntu    20   0 5225932   3.5g   6208 S   6.2  11.3   0:00.39 deptran_server
  75523 ubuntu    20   0 5225932   3.5g   6208 S   6.2  11.3   0:00.40 deptran_server
  75425 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.01 deptran_server
  75506 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75508 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75510 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75511 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.39 deptran_server
  75512 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75514 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75515 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.39 deptran_server
  75516 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75517 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.39 deptran_server
  75518 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75519 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.42 deptran_server
  75520 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75522 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75524 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server

top - 13:08:08 up  6:13,  0 users,  load average: 3.80, 4.49, 4.52
Threads:  28 total,   5 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  9.6 sy,  0.0 ni, 66.5 id,  0.0 wa,  0.0 hi,  1.6 si, 14.4 st
MiB Mem :  31824.5 total,  25226.2 free,   4585.1 used,   2013.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26824.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5225932   3.5g   6208 R  41.0  11.3   0:05.51 deptran_server
  75498 ubuntu    20   0 5225932   3.5g   6208 S  11.0  11.3   0:01.50 deptran_server
  75499 ubuntu    20   0 5225932   3.5g   6208 S  10.0  11.3   0:01.31 deptran_server
  75500 ubuntu    20   0 5225932   3.5g   6208 S  10.0  11.3   0:01.30 deptran_server
  75501 ubuntu    20   0 5225932   3.5g   6208 S  10.0  11.3   0:01.30 deptran_server
  75503 ubuntu    20   0 5225932   3.5g   6208 R  10.0  11.3   0:01.29 deptran_server
  75504 ubuntu    20   0 5225932   3.5g   6208 S  10.0  11.3   0:01.36 deptran_server
  75515 ubuntu    20   0 5225932   3.5g   6208 S   4.0  11.3   0:00.43 deptran_server
  75517 ubuntu    20   0 5225932   3.5g   6208 S   4.0  11.3   0:00.43 deptran_server
  75519 ubuntu    20   0 5225932   3.5g   6208 S   4.0  11.3   0:00.46 deptran_server
  75521 ubuntu    20   0 5225932   3.5g   6208 S   4.0  11.3   0:00.43 deptran_server
  75507 ubuntu    20   0 5225932   3.5g   6208 S   3.0  11.3   0:00.48 deptran_server
  75511 ubuntu    20   0 5225932   3.5g   6208 S   3.0  11.3   0:00.42 deptran_server
  75513 ubuntu    20   0 5225932   3.5g   6208 R   3.0  11.3   0:00.43 deptran_server
  75523 ubuntu    20   0 5225932   3.5g   6208 R   3.0  11.3   0:00.43 deptran_server
  75505 ubuntu    20   0 5225932   3.5g   6208 S   2.0  11.3   0:00.45 deptran_server
  75509 ubuntu    20   0 5225932   3.5g   6208 R   2.0  11.3   0:00.41 deptran_server
  75425 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.01 deptran_server
  75506 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75508 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75510 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75512 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75514 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75516 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75518 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75520 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75522 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75524 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server

top - 13:08:09 up  6:13,  0 users,  load average: 3.80, 4.49, 4.52
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 11.7 sy,  0.0 ni, 68.9 id,  0.0 wa,  0.0 hi,  1.8 si,  6.9 st
MiB Mem :  31824.5 total,  25226.2 free,   4585.1 used,   2013.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26824.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5225932   3.5g   6208 R  46.0  11.3   0:05.97 deptran_server
  75499 ubuntu    20   0 5225932   3.5g   6208 S  12.0  11.3   0:01.43 deptran_server
  75498 ubuntu    20   0 5225932   3.5g   6208 S  11.0  11.3   0:01.61 deptran_server
  75500 ubuntu    20   0 5225932   3.5g   6208 S  11.0  11.3   0:01.41 deptran_server
  75504 ubuntu    20   0 5225932   3.5g   6208 S  11.0  11.3   0:01.47 deptran_server
  75501 ubuntu    20   0 5225932   3.5g   6208 S  10.0  11.3   0:01.40 deptran_server
  75503 ubuntu    20   0 5225932   3.5g   6208 S  10.0  11.3   0:01.39 deptran_server
  75505 ubuntu    20   0 5225932   3.5g   6208 S   4.0  11.3   0:00.49 deptran_server
  75511 ubuntu    20   0 5225932   3.5g   6208 R   4.0  11.3   0:00.46 deptran_server
  75513 ubuntu    20   0 5225932   3.5g   6208 S   4.0  11.3   0:00.47 deptran_server
  75515 ubuntu    20   0 5225932   3.5g   6208 S   4.0  11.3   0:00.47 deptran_server
  75507 ubuntu    20   0 5225932   3.5g   6208 S   3.0  11.3   0:00.51 deptran_server
  75509 ubuntu    20   0 5225932   3.5g   6208 S   3.0  11.3   0:00.44 deptran_server
  75517 ubuntu    20   0 5225932   3.5g   6208 S   3.0  11.3   0:00.46 deptran_server
  75519 ubuntu    20   0 5225932   3.5g   6208 S   3.0  11.3   0:00.49 deptran_server
  75521 ubuntu    20   0 5225932   3.5g   6208 S   3.0  11.3   0:00.46 deptran_server
  75523 ubuntu    20   0 5225932   3.5g   6208 S   3.0  11.3   0:00.46 deptran_server
  75425 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.01 deptran_server
  75506 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75508 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75510 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75512 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75514 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75516 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
