10c1s13r1p


top - 13:16:18 up  6:21,  0 users,  load average: 7.01, 5.31, 4.81
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.5 us, 10.0 sy,  0.0 ni, 66.2 id,  0.0 wa,  0.0 hi,  3.1 si,  9.2 st
MiB Mem :  31824.5 total,  22241.0 free,   7587.0 used,   1996.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23821.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8423920   6.4g   6488 R  37.5  20.7   0:03.55 deptran_server
  77264 ubuntu    20   0 8423920   6.4g   6488 S  12.5  20.7   0:00.91 deptran_server
  77269 ubuntu    20   0 8423920   6.4g   6488 S  12.5  20.7   0:00.84 deptran_server
  77265 ubuntu    20   0 8423920   6.4g   6488 S   6.2  20.7   0:00.86 deptran_server
  77266 ubuntu    20   0 8423920   6.4g   6488 S   6.2  20.7   0:00.92 deptran_server
  77267 ubuntu    20   0 8423920   6.4g   6488 S   6.2  20.7   0:00.83 deptran_server
  77268 ubuntu    20   0 8423920   6.4g   6488 S   6.2  20.7   0:00.82 deptran_server
  77272 ubuntu    20   0 8423920   6.4g   6488 S   6.2  20.7   0:00.84 deptran_server
  77273 ubuntu    20   0 8423920   6.4g   6488 S   6.2  20.7   0:00.94 deptran_server
  77274 ubuntu    20   0 8423920   6.4g   6488 S   6.2  20.7   0:00.86 deptran_server
  77279 ubuntu    20   0 8423920   6.4g   6488 S   6.2  20.7   0:00.34 deptran_server
  77281 ubuntu    20   0 8423920   6.4g   6488 S   6.2  20.7   0:00.33 deptran_server
  77285 ubuntu    20   0 8423920   6.4g   6488 S   6.2  20.7   0:00.32 deptran_server
  77287 ubuntu    20   0 8423920   6.4g   6488 S   6.2  20.7   0:00.34 deptran_server
  77289 ubuntu    20   0 8423920   6.4g   6488 R   6.2  20.7   0:00.33 deptran_server
  77293 ubuntu    20   0 8423920   6.4g   6488 R   6.2  20.7   0:00.34 deptran_server
  77161 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.01 deptran_server
  77270 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.88 deptran_server
  77271 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.88 deptran_server
  77276 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.81 deptran_server
  77277 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.32 deptran_server
  77278 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77280 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77282 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77283 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.33 deptran_server
  77284 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77286 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
