15c1s13r1p


top - 13:43:13 up  6:48,  0 users,  load average: 5.19, 5.00, 4.86
Threads:  34 total,   1 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.6 us,  7.0 sy,  0.0 ni, 64.3 id,  0.0 wa,  0.0 hi,  0.7 si, 22.4 st
MiB Mem :  31824.5 total,  22199.1 free,   7588.5 used,   2036.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23819.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8423920   6.4g   6376 S  26.7  20.7   0:03.72 deptran_server
  83037 ubuntu    20   0 8423920   6.4g   6376 S  13.3  20.7   0:00.90 deptran_server
  83026 ubuntu    20   0 8423920   6.4g   6376 S   6.7  20.7   0:00.88 deptran_server
  83028 ubuntu    20   0 8423920   6.4g   6376 S   6.7  20.7   0:00.83 deptran_server
  83029 ubuntu    20   0 8423920   6.4g   6376 R   6.7  20.7   0:00.83 deptran_server
  83031 ubuntu    20   0 8423920   6.4g   6376 S   6.7  20.7   0:00.81 deptran_server
  83032 ubuntu    20   0 8423920   6.4g   6376 S   6.7  20.7   0:00.86 deptran_server
  83033 ubuntu    20   0 8423920   6.4g   6376 S   6.7  20.7   0:00.91 deptran_server
  83034 ubuntu    20   0 8423920   6.4g   6376 S   6.7  20.7   0:00.84 deptran_server
  83035 ubuntu    20   0 8423920   6.4g   6376 S   6.7  20.7   0:00.86 deptran_server
  83038 ubuntu    20   0 8423920   6.4g   6376 S   6.7  20.7   0:00.88 deptran_server
  83041 ubuntu    20   0 8423920   6.4g   6376 S   6.7  20.7   0:00.31 deptran_server
  83051 ubuntu    20   0 8423920   6.4g   6376 S   6.7  20.7   0:00.30 deptran_server
  83057 ubuntu    20   0 8423920   6.4g   6376 S   6.7  20.7   0:00.30 deptran_server
  82959 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.02 deptran_server
  83027 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.84 deptran_server
  83030 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.80 deptran_server
  83039 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.30 deptran_server
  83040 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83042 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83043 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.29 deptran_server
  83044 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83045 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.33 deptran_server
  83046 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83047 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.29 deptran_server
  83048 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83049 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.29 deptran_server
  83050 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83052 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83053 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.32 deptran_server
  83054 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83055 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.28 deptran_server
  83056 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83058 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server

top - 13:43:14 up  6:48,  0 users,  load average: 5.19, 5.00, 4.86
Threads:  34 total,   7 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 10.9 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.6 si,  9.8 st
MiB Mem :  31824.5 total,  22199.1 free,   7588.5 used,   2036.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23819.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8423920   6.4g   6376 S  31.0  20.7   0:04.03 deptran_server
  83030 ubuntu    20   0 8423920   6.4g   6376 S   8.0  20.7   0:00.88 deptran_server
  83026 ubuntu    20   0 8423920   6.4g   6376 S   7.0  20.7   0:00.95 deptran_server
  83027 ubuntu    20   0 8423920   6.4g   6376 S   7.0  20.7   0:00.91 deptran_server
  83028 ubuntu    20   0 8423920   6.4g   6376 S   7.0  20.7   0:00.90 deptran_server
  83031 ubuntu    20   0 8423920   6.4g   6376 S   7.0  20.7   0:00.88 deptran_server
  83032 ubuntu    20   0 8423920   6.4g   6376 S   7.0  20.7   0:00.93 deptran_server
  83033 ubuntu    20   0 8423920   6.4g   6376 S   7.0  20.7   0:00.98 deptran_server
  83034 ubuntu    20   0 8423920   6.4g   6376 R   7.0  20.7   0:00.91 deptran_server
  83035 ubuntu    20   0 8423920   6.4g   6376 S   7.0  20.7   0:00.93 deptran_server
  83037 ubuntu    20   0 8423920   6.4g   6376 R   7.0  20.7   0:00.97 deptran_server
  83038 ubuntu    20   0 8423920   6.4g   6376 S   7.0  20.7   0:00.95 deptran_server
  83029 ubuntu    20   0 8423920   6.4g   6376 S   6.0  20.7   0:00.89 deptran_server
  83039 ubuntu    20   0 8423920   6.4g   6376 S   3.0  20.7   0:00.33 deptran_server
  83041 ubuntu    20   0 8423920   6.4g   6376 S   3.0  20.7   0:00.34 deptran_server
  83043 ubuntu    20   0 8423920   6.4g   6376 S   3.0  20.7   0:00.32 deptran_server
  83047 ubuntu    20   0 8423920   6.4g   6376 R   3.0  20.7   0:00.32 deptran_server
  83049 ubuntu    20   0 8423920   6.4g   6376 S   3.0  20.7   0:00.32 deptran_server
