8c1s11r1p


top - 12:55:08 up  6:00,  0 users,  load average: 5.43, 4.53, 4.20
Threads:  28 total,   5 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.4 us, 11.1 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  1.5 si, 12.6 st
MiB Mem :  31824.5 total,  23248.3 free,   6573.9 used,   2002.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24835.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7060772   5.4g   6432 R  33.3  17.5   0:03.77 deptran_server
  71853 ubuntu    20   0 7060772   5.4g   6432 S  13.3  17.5   0:00.92 deptran_server
  71851 ubuntu    20   0 7060772   5.4g   6432 S   6.7  17.5   0:00.91 deptran_server
  71852 ubuntu    20   0 7060772   5.4g   6432 S   6.7  17.5   0:00.92 deptran_server
  71856 ubuntu    20   0 7060772   5.4g   6432 S   6.7  17.5   0:00.98 deptran_server
  71857 ubuntu    20   0 7060772   5.4g   6432 S   6.7  17.5   0:00.92 deptran_server
  71859 ubuntu    20   0 7060772   5.4g   6432 S   6.7  17.5   0:01.02 deptran_server
  71860 ubuntu    20   0 7060772   5.4g   6432 R   6.7  17.5   0:00.90 deptran_server
  71861 ubuntu    20   0 7060772   5.4g   6432 S   6.7  17.5   0:00.99 deptran_server
  71864 ubuntu    20   0 7060772   5.4g   6432 S   6.7  17.5   0:00.36 deptran_server
  71774 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.00 deptran_server
  71854 ubuntu    20   0 7060772   5.4g   6432 R   0.0  17.5   0:00.95 deptran_server
  71855 ubuntu    20   0 7060772   5.4g   6432 R   0.0  17.5   0:00.91 deptran_server
  71862 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.37 deptran_server
  71863 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.00 deptran_server
  71865 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.00 deptran_server
  71866 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.35 deptran_server
  71867 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.00 deptran_server
  71868 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.37 deptran_server
  71869 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.00 deptran_server
  71870 ubuntu    20   0 7060772   5.4g   6432 R   0.0  17.5   0:00.37 deptran_server
  71871 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.00 deptran_server
  71872 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.37 deptran_server
  71873 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.00 deptran_server
  71874 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.37 deptran_server
  71875 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.00 deptran_server
  71876 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.35 deptran_server
  71877 ubuntu    20   0 7060772   5.4g   6432 S   0.0  17.5   0:00.00 deptran_server

top - 12:55:09 up  6:00,  0 users,  load average: 5.43, 4.53, 4.20
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 13.1 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  2.2 si,  6.8 st
MiB Mem :  31824.5 total,  23248.3 free,   6573.9 used,   2002.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24835.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7060772   5.5g   6432 R  36.0  17.5   0:04.13 deptran_server
  71861 ubuntu    20   0 7060772   5.5g   6432 S  11.0  17.5   0:01.10 deptran_server
  71854 ubuntu    20   0 7060772   5.5g   6432 S  10.0  17.5   0:01.05 deptran_server
  71856 ubuntu    20   0 7060772   5.5g   6432 S  10.0  17.5   0:01.08 deptran_server
  71851 ubuntu    20   0 7060772   5.5g   6432 S   9.0  17.5   0:01.00 deptran_server
  71852 ubuntu    20   0 7060772   5.5g   6432 S   9.0  17.5   0:01.01 deptran_server
  71853 ubuntu    20   0 7060772   5.5g   6432 S   9.0  17.5   0:01.01 deptran_server
  71855 ubuntu    20   0 7060772   5.5g   6432 S   9.0  17.5   0:01.00 deptran_server
  71859 ubuntu    20   0 7060772   5.5g   6432 R   9.0  17.5   0:01.11 deptran_server
  71860 ubuntu    20   0 7060772   5.5g   6432 S   9.0  17.5   0:00.99 deptran_server
  71857 ubuntu    20   0 7060772   5.5g   6432 S   8.0  17.5   0:01.00 deptran_server
  71868 ubuntu    20   0 7060772   5.5g   6432 S   4.0  17.5   0:00.41 deptran_server
  71870 ubuntu    20   0 7060772   5.5g   6432 S   4.0  17.5   0:00.41 deptran_server
  71872 ubuntu    20   0 7060772   5.5g   6432 S   4.0  17.5   0:00.41 deptran_server
  71874 ubuntu    20   0 7060772   5.5g   6432 S   4.0  17.5   0:00.41 deptran_server
  71876 ubuntu    20   0 7060772   5.5g   6432 R   4.0  17.5   0:00.39 deptran_server
  71862 ubuntu    20   0 7060772   5.5g   6432 S   3.0  17.5   0:00.40 deptran_server
  71864 ubuntu    20   0 7060772   5.5g   6432 S   3.0  17.5   0:00.39 deptran_server
  71866 ubuntu    20   0 7060772   5.5g   6432 S   3.0  17.5   0:00.38 deptran_server
  71774 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.5   0:00.00 deptran_server
  71863 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.5   0:00.00 deptran_server
  71865 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.5   0:00.00 deptran_server
  71867 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.5   0:00.00 deptran_server
  71869 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.5   0:00.00 deptran_server
  71871 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.5   0:00.00 deptran_server
  71873 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.5   0:00.00 deptran_server
  71875 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.5   0:00.00 deptran_server
  71877 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.5   0:00.00 deptran_server

top - 12:55:10 up  6:00,  0 users,  load average: 5.56, 4.57, 4.21
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 11.5 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.7 si,  9.7 st
MiB Mem :  31824.5 total,  23248.3 free,   6573.9 used,   2002.3 buff/cache
