15c1s7r1p


top - 13:26:59 up  6:31,  0 users,  load average: 4.94, 4.91, 4.83
Threads:  38 total,   2 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.7 us, 10.7 sy,  0.0 ni, 65.6 id,  0.0 wa,  0.0 hi,  0.8 si, 12.2 st
MiB Mem :  31824.5 total,  25068.2 free,   4628.3 used,   2128.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26779.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6034456   3.5g   6244 R  53.3  11.4   0:08.99 deptran_server
  80026 ubuntu    20   0 6034456   3.5g   6244 S  13.3  11.4   0:01.88 deptran_server
  80021 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:01.90 deptran_server
  80022 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:01.98 deptran_server
  80024 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:02.06 deptran_server
  80025 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:01.91 deptran_server
  80027 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:01.90 deptran_server
  80030 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:00.59 deptran_server
  80032 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:00.57 deptran_server
  80034 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:00.57 deptran_server
  80038 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:00.58 deptran_server
  80040 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:00.56 deptran_server
  80044 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:00.55 deptran_server
  80046 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:00.58 deptran_server
  80048 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:00.57 deptran_server
  80050 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:00.56 deptran_server
  80054 ubuntu    20   0 6034456   3.5g   6244 S   6.7  11.4   0:00.57 deptran_server
  79948 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80028 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.55 deptran_server
  80029 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80031 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80033 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80035 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80036 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.55 deptran_server
  80037 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80039 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80041 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80042 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.56 deptran_server
  80043 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
