8c1s15r1p


top - 13:00:53 up  6:05,  0 users,  load average: 7.08, 5.43, 4.63
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.8 us,  9.1 sy,  0.0 ni, 65.2 id,  0.0 wa,  0.0 hi,  1.5 si, 17.4 st
MiB Mem :  31824.5 total,  21212.8 free,   8600.8 used,   2010.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22808.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9192920   7.4g   6432 R  26.7  23.8   0:03.37 deptran_server
  73443 ubuntu    20   0 9192920   7.4g   6432 S  20.0  23.8   0:00.91 deptran_server
  73436 ubuntu    20   0 9192920   7.4g   6432 S  13.3  23.8   0:00.90 deptran_server
  73444 ubuntu    20   0 9192920   7.4g   6432 S  13.3  23.8   0:00.82 deptran_server
  73445 ubuntu    20   0 9192920   7.4g   6432 S  13.3  23.8   0:00.80 deptran_server
  73437 ubuntu    20   0 9192920   7.4g   6432 S   6.7  23.8   0:00.84 deptran_server
  73438 ubuntu    20   0 9192920   7.4g   6432 S   6.7  23.8   0:00.87 deptran_server
  73440 ubuntu    20   0 9192920   7.4g   6432 S   6.7  23.8   0:00.83 deptran_server
  73441 ubuntu    20   0 9192920   7.4g   6432 S   6.7  23.8   0:00.85 deptran_server
  73442 ubuntu    20   0 9192920   7.4g   6432 S   6.7  23.8   0:00.83 deptran_server
  73448 ubuntu    20   0 9192920   7.4g   6432 R   6.7  23.8   0:00.81 deptran_server
  73449 ubuntu    20   0 9192920   7.4g   6432 S   6.7  23.8   0:00.81 deptran_server
  73450 ubuntu    20   0 9192920   7.4g   6432 S   6.7  23.8   0:00.90 deptran_server
  73461 ubuntu    20   0 9192920   7.4g   6432 S   6.7  23.8   0:00.33 deptran_server
  73358 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.02 deptran_server
  73439 ubuntu    20   0 9192920   7.4g   6432 R   0.0  23.8   0:00.85 deptran_server
  73447 ubuntu    20   0 9192920   7.4g   6432 R   0.0  23.8   0:00.83 deptran_server
  73451 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.34 deptran_server
  73452 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.00 deptran_server
  73453 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.32 deptran_server
  73454 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.00 deptran_server
  73455 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.34 deptran_server
  73456 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.00 deptran_server
  73457 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.34 deptran_server
  73458 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.00 deptran_server
  73459 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.33 deptran_server
  73460 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.00 deptran_server
  73462 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.00 deptran_server
  73463 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.34 deptran_server
  73464 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.00 deptran_server
  73465 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.32 deptran_server
  73466 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.8   0:00.00 deptran_server

top - 13:00:54 up  6:05,  0 users,  load average: 7.08, 5.43, 4.63
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  9.9 sy,  0.0 ni, 65.0 id,  0.0 wa,  0.0 hi,  1.8 si, 15.1 st
MiB Mem :  31824.5 total,  21212.8 free,   8600.8 used,   2010.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22808.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9192920   7.4g   6432 S  29.7  23.9   0:03.67 deptran_server
  73439 ubuntu    20   0 9192920   7.4g   6432 S   7.9  23.9   0:00.93 deptran_server
  73441 ubuntu    20   0 9192920   7.4g   6432 S   7.9  23.9   0:00.93 deptran_server
  73447 ubuntu    20   0 9192920   7.4g   6432 S   7.9  23.9   0:00.91 deptran_server
  73449 ubuntu    20   0 9192920   7.4g   6432 R   7.9  23.9   0:00.89 deptran_server
  73438 ubuntu    20   0 9192920   7.4g   6432 S   6.9  23.9   0:00.94 deptran_server
  73440 ubuntu    20   0 9192920   7.4g   6432 S   6.9  23.9   0:00.90 deptran_server
  73442 ubuntu    20   0 9192920   7.4g   6432 S   6.9  23.9   0:00.90 deptran_server
  73445 ubuntu    20   0 9192920   7.4g   6432 S   6.9  23.9   0:00.87 deptran_server
  73448 ubuntu    20   0 9192920   7.4g   6432 S   6.9  23.9   0:00.88 deptran_server
