10c1s15r1p


top - 13:19:03 up  6:24,  0 users,  load average: 7.09, 5.78, 5.05
Threads:  36 total,   1 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.8 us,  9.1 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  0.8 si, 16.7 st
MiB Mem :  31824.5 total,  21156.9 free,   8610.9 used,   2056.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22797.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9489928   7.4g   6304 R  33.3  23.9   0:04.87 deptran_server
  77951 ubuntu    20   0 9489928   7.4g   6304 S  13.3  23.9   0:01.11 deptran_server
  77954 ubuntu    20   0 9489928   7.4g   6304 S  13.3  23.9   0:01.03 deptran_server
  77967 ubuntu    20   0 9489928   7.4g   6304 S  13.3  23.9   0:00.43 deptran_server
  77942 ubuntu    20   0 9489928   7.4g   6304 S   6.7  23.9   0:01.07 deptran_server
  77943 ubuntu    20   0 9489928   7.4g   6304 S   6.7  23.9   0:01.04 deptran_server
  77944 ubuntu    20   0 9489928   7.4g   6304 S   6.7  23.9   0:01.07 deptran_server
  77946 ubuntu    20   0 9489928   7.4g   6304 S   6.7  23.9   0:01.08 deptran_server
  77947 ubuntu    20   0 9489928   7.4g   6304 S   6.7  23.9   0:01.22 deptran_server
  77949 ubuntu    20   0 9489928   7.4g   6304 S   6.7  23.9   0:01.09 deptran_server
  77952 ubuntu    20   0 9489928   7.4g   6304 S   6.7  23.9   0:01.06 deptran_server
  77953 ubuntu    20   0 9489928   7.4g   6304 S   6.7  23.9   0:01.02 deptran_server
  77955 ubuntu    20   0 9489928   7.4g   6304 S   6.7  23.9   0:01.16 deptran_server
  77956 ubuntu    20   0 9489928   7.4g   6304 S   6.7  23.9   0:01.05 deptran_server
  77957 ubuntu    20   0 9489928   7.4g   6304 S   6.7  23.9   0:00.43 deptran_server
  77961 ubuntu    20   0 9489928   7.4g   6304 S   6.7  23.9   0:00.42 deptran_server
  77971 ubuntu    20   0 9489928   7.4g   6304 S   6.7  23.9   0:00.42 deptran_server
  77864 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.02 deptran_server
  77945 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:01.08 deptran_server
  77950 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:01.05 deptran_server
  77958 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77959 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.42 deptran_server
  77960 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77962 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77963 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.42 deptran_server
  77964 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77965 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.45 deptran_server
  77966 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77968 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77969 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.44 deptran_server
  77970 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77972 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77973 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.45 deptran_server
  77974 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77975 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.45 deptran_server
  77976 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server

top - 13:19:04 up  6:24,  0 users,  load average: 7.09, 5.78, 5.05
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us,  9.0 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.5 si, 14.1 st
MiB Mem :  31824.5 total,  21156.9 free,   8610.9 used,   2056.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22797.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9489928   7.4g   6304 S  29.0  23.9   0:05.16 deptran_server
  77947 ubuntu    20   0 9489928   7.4g   6304 S   7.0  23.9   0:01.29 deptran_server
  77952 ubuntu    20   0 9489928   7.4g   6304 S   7.0  23.9   0:01.13 deptran_server
  77942 ubuntu    20   0 9489928   7.4g   6304 S   6.0  23.9   0:01.13 deptran_server
  77943 ubuntu    20   0 9489928   7.4g   6304 S   6.0  23.9   0:01.10 deptran_server
  77945 ubuntu    20   0 9489928   7.4g   6304 S   6.0  23.9   0:01.14 deptran_server
  77946 ubuntu    20   0 9489928   7.4g   6304 S   6.0  23.9   0:01.14 deptran_server
  77949 ubuntu    20   0 9489928   7.4g   6304 S   6.0  23.9   0:01.15 deptran_server
  77950 ubuntu    20   0 9489928   7.4g   6304 R   6.0  23.9   0:01.11 deptran_server
  77955 ubuntu    20   0 9489928   7.4g   6304 S   6.0  23.9   0:01.22 deptran_server
  77956 ubuntu    20   0 9489928   7.4g   6304 S   6.0  23.9   0:01.11 deptran_server
  77944 ubuntu    20   0 9489928   7.4g   6304 R   5.0  23.9   0:01.12 deptran_server
  77951 ubuntu    20   0 9489928   7.4g   6304 S   5.0  23.9   0:01.16 deptran_server
  77953 ubuntu    20   0 9489928   7.4g   6304 S   5.0  23.9   0:01.07 deptran_server
  77954 ubuntu    20   0 9489928   7.4g   6304 R   5.0  23.9   0:01.08 deptran_server
  77959 ubuntu    20   0 9489928   7.4g   6304 S   3.0  23.9   0:00.45 deptran_server
  77961 ubuntu    20   0 9489928   7.4g   6304 S   3.0  23.9   0:00.45 deptran_server
  77969 ubuntu    20   0 9489928   7.4g   6304 S   3.0  23.9   0:00.47 deptran_server
  77973 ubuntu    20   0 9489928   7.4g   6304 S   3.0  23.9   0:00.48 deptran_server
  77975 ubuntu    20   0 9489928   7.4g   6304 S   3.0  23.9   0:00.48 deptran_server
  77957 ubuntu    20   0 9489928   7.4g   6304 S   2.0  23.9   0:00.45 deptran_server
  77963 ubuntu    20   0 9489928   7.4g   6304 S   2.0  23.9   0:00.44 deptran_server
  77965 ubuntu    20   0 9489928   7.4g   6304 S   2.0  23.9   0:00.47 deptran_server
  77967 ubuntu    20   0 9489928   7.4g   6304 S   2.0  23.9   0:00.45 deptran_server
  77971 ubuntu    20   0 9489928   7.4g   6304 S   2.0  23.9   0:00.44 deptran_server
  77864 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.02 deptran_server
  77958 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77960 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77962 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
  77964 ubuntu    20   0 9489928   7.4g   6304 S   0.0  23.9   0:00.00 deptran_server
